Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1675727587.4339428,686,1675727587,432053089,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235308.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727588.434052,687,1675727588,432166099,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235309.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727589.4306552,688,1675727589,430176973,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235310.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727590.4325123,689,1675727590,430690050,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235311.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727591.4318287,690,1675727591,430634021,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235312.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727592.43269,691,1675727592,431689977,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235313.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727593.4281826,692,1675727593,427719116,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235314.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727594.428644,693,1675727594,428056001,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235315.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727595.4341443,694,1675727595,432259082,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235316.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727596.428568,695,1675727596,427989959,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868983333
altitude: 29.3
utm_easting: 328085.7133253255
HDOP: 2.3
UTC: 235317.0
utm_northing: 4689561.937754924
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727597.434034,696,1675727597,431616067,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.086895
altitude: 28.9
utm_easting: 328085.98792976164
HDOP: 2.3
UTC: 235318.0
utm_northing: 4689561.931015394
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727598.4338005,697,1675727598,432511091,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.086895
altitude: 28.9
utm_easting: 328085.98792976164
HDOP: 2.3
UTC: 235319.0
utm_northing: 4689561.931015394
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727599.4325268,698,1675727599,430934906,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.086895
altitude: 28.9
utm_easting: 328085.98792976164
HDOP: 2.3
UTC: 235320.0
utm_northing: 4689561.931015394
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727600.434686,699,1675727600,432796955,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.086895
altitude: 28.9
utm_easting: 328085.98792976164
HDOP: 2.3
UTC: 235321.0
utm_northing: 4689561.931015394
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727601.43143,700,1675727601,430843114,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.086895
altitude: 28.9
utm_easting: 328085.98792976164
HDOP: 2.3
UTC: 235322.0
utm_northing: 4689561.931015394
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727602.4301574,701,1675727602,429678916,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235323.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727603.4344602,702,1675727603,433492898,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235324.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727604.474603,703,1675727604,473738908,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235325.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727605.4316664,704,1675727605,430587053,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235326.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727606.473937,705,1675727606,473227024,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235327.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727607.4733315,706,1675727607,472496032,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235328.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727608.4741266,707,1675727608,473264932,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235329.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727609.4753735,708,1675727609,473879098,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235330.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727610.4331448,709,1675727610,432576894,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235331.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727611.4346294,710,1675727611,434063911,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235332.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727612.4335318,711,1675727612,432743072,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235333.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727613.4761865,712,1675727613,474095106,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235334.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727614.4352903,713,1675727614,434592008,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235335.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727615.436558,714,1675727615,434468984,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235336.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727616.4745414,715,1675727616,473392963,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235337.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727617.4757779,716,1675727617,474853992,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235338.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727618.4329405,717,1675727618,432405948,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235339.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727619.4337976,718,1675727619,432764053,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235340.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727620.4331114,719,1675727620,432631969,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235341.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727621.434531,720,1675727621,433542966,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235342.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727622.4334245,721,1675727622,432832002,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235343.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727623.4357007,722,1675727623,434787988,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235344.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727624.435526,723,1675727624,434838056,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235345.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727625.4325857,724,1675727625,431863069,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235346.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727626.4357095,725,1675727626,434458971,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235347.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727627.4378397,726,1675727627,434350967,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235348.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727628.4334555,727,1675727628,432663917,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235349.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727629.4330258,728,1675727629,432001113,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235350.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727630.4386625,729,1675727630,435534954,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235351.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727631.4326804,730,1675727631,432321071,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235352.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727632.437081,731,1675727632,435631036,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235353.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727633.4337537,732,1675727633,433314085,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235354.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727634.4332435,733,1675727634,432543039,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235355.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727635.4379141,734,1675727635,435131072,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235356.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727636.4367676,735,1675727636,436033964,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235357.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727637.4331467,736,1675727637,432785034,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235358.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727638.4364033,737,1675727638,435604095,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235359.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727639.4367058,738,1675727639,435986042,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235400.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727640.4369528,739,1675727640,436054944,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235401.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727641.4366698,740,1675727641,435966014,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235402.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727642.4326005,741,1675727642,431950092,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235403.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727643.4388292,742,1675727643,436297893,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235404.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727644.4365644,743,1675727644,436079978,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235405.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727645.4372442,744,1675727645,436331033,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235406.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727646.4381056,745,1675727646,436160087,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235407.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727647.434536,746,1675727647,433823108,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.3
UTC: 235408.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727648.4351826,747,1675727648,434412956,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.5
UTC: 235409.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727649.4381397,748,1675727649,437175035,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 3.0
UTC: 235410.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727650.4404955,749,1675727650,439605951,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 3.0
UTC: 235411.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727651.4381042,750,1675727651,437031984,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 3.0
UTC: 235412.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727652.4407387,751,1675727652,438782930,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235413.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727653.4354992,752,1675727653,434818983,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235414.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727654.4373922,753,1675727654,436708927,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235415.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727655.4792297,754,1675727655,478446006,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235416.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727656.4357564,755,1675727656,435221910,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235417.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727657.478377,756,1675727657,477401971,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235418.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727658.47834,757,1675727658,476893901,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235419.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727659.4776547,758,1675727659,476921081,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235420.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727660.4810805,759,1675727660,479238986,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235421.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727661.4404857,760,1675727661,439378023,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235422.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727662.4402208,761,1675727662,439358949,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235423.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727663.4420354,762,1675727663,440041065,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235424.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727664.4807174,763,1675727664,479506969,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235425.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727665.4416535,764,1675727665,440265893,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235426.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727666.4417064,765,1675727666,440493106,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235427.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727667.4771662,766,1675727667,476474046,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235428.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727668.4801214,767,1675727668,478615999,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235429.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727669.4440284,768,1675727669,443423986,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.8
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235430.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727670.454877,769,1675727670,453457117,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868933333
altitude: 28.9
utm_easting: 328086.1252319786
HDOP: 2.4
UTC: 235431.0
utm_northing: 4689561.927645632
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
1675727671.4407887,770,1675727671,438807964,,2,/talker,"header: ""$GPGGA""
latitude: 42.33933
longitude: -71.0868916667
altitude: 29.0
utm_easting: 328086.26253419765
HDOP: 2.4
UTC: 235432.0
utm_northing: 4689561.924275873
zone: 19
letter: ""T""",gps_main.py,talker,56,"['/rosout', '/gps_message']"
